,production_cost,genre,year_launched,box_office,social_buzz,region
94,128964453.01797812,Documentary,1985,2319599764.88709,12285.364254163227,FL
95,119877537.4658123,Sit-com,1994,1407744259.34927,11708.541899085556,FL
96,134668893.872418,Horror,1986,1382194913.84614,8057.034971163869,MI
97,95273325.45318554,Horror,2006,920556448.797746,9056.772239488138,NY
98,119059961.55793673,Action,1991,1984797008.75387,9941.470841958258,FL
99,37203953.73119616,Drama,1990,-2594788707.65212,9770.737027118032,NY
100,138517917.44016713,Sit-com,2006,3183346131.27115,14060.576691168051,MI
101,105665148.67807952,Horror,2009,1521333399.33407,12712.764720973173,CA
102,100429430.54034336,Horror,1991,79111092.6340571,9016.192610128077,CA
103,87502545.62207168,Drama,1992,-25518642.6128815,8407.780763094703,MI
104,121519333.83326228,Horror,2000,662617119.507352,11735.122021012818,AZ
105,148557835.77505577,Horror,1987,415017501.025576,8920.054916158899,TN
106,55301490.39367218,Horror,1995,-688703322.645274,13685.664050927466,CA
107,106380146.24695444,Horror,2001,674258810.938305,9799.044280461998,TN
108,79677656.8105307,Horror,1972,1738246679.76317,9445.09767580334,CA
109,121037434.6943123,Horror,2009,1506693929.39603,6995.467275085638,MI
110,125346102.8805903,Horror,1983,608814963.514928,10374.157137467886,TN
111,141968902.07632643,Drama,1989,2041560569.39902,9749.344168841953,MI
112,10000.0,Action,1982,-6468866090.45299,8673.367830485726,CA
113,117200509.49512441,Horror,1995,-73241008.7451785,10594.679692870202,AZ
114,90486749.24164893,Horror,2011,1345889420.75548,11177.115299014004,NY
115,178714442.4323209,Drama,2000,3613011073.36359,4984.879765708035,TN
116,80966652.87513615,Drama,1988,-368971104.401094,9954.720644024386,TN
117,94165728.57440557,Horror,1995,-32561380.3990959,9060.414535130323,FL
118,128803020.66735576,Horror,2001,1761377307.30964,11489.501431784453,CA
119,87586048.30501226,Drama,1982,160594938.203169,8652.145924751087,NY
120,86989236.3741428,Horror,1982,183138398.993999,8755.966728704061,NY
121,72331369.07182053,Drama,1998,-771369784.002753,9862.404171546394,FL
122,98440473.36815713,Documentary,1990,614931952.393713,11941.15965315093,TN
123,68467015.51246865,Documentary,1984,-1028919057.28106,8545.798822189852,MI
124,41026498.019020446,Action,1988,-3694316112.83607,10373.763398459178,NY
125,103682737.74647833,Horror,1997,504254349.173156,9907.85357630269,NY
126,6040390.8459555525,Horror,1998,-1109691950.49940,10853.339000647267,NY
127,78910012.12003955,Action,1992,-1026838438.57072,9106.359913610338,AZ
128,81162395.3120267,Sit-com,1989,-430453882.539062,8181.377614131808,MI
129,66542002.36471319,Drama,1990,-1314452776.76989,7195.077405705894,MI
130,116035401.12940873,Horror,1999,945556546.507361,9817.199770899342,CA
131,158125257.3890039,Horror,1983,2356354271.69617,8277.356128347075,FL
132,87794685.33271752,Horror,1984,114929393.223072,11308.290396725448,NY
133,55372354.30972444,Sit-com,1986,-1919003329.26337,10193.97995284657,FL
134,143926089.41254535,Sit-com,1992,2805122566.85256,11229.376865835125,AZ
135,42582170.87261758,Action,1984,-3449641305.04018,13018.392782137944,TN
136,60247281.27669959,Documentary,2000,-1912995839.52589,12415.789580120494,FL
137,84873080.38923408,Horror,2000,-254075414.383988,10694.379383967844,TN
138,123823258.37868446,Documentary,1997,2075054747.97341,15029.924185251624,NY
139,172531186.12722763,Horror,1989,1323440914.06993,12874.131927268782,FL
140,162137535.73969063,Horror,2001,1982317997.42258,10484.169488305284,AZ
141,93111766.19715603,Drama,1998,91990616.0300065,15030.381210783878,MI
142,42388587.90297552,Documentary,1994,-3217825112.01468,9835.020080744009,TN
143,155111943.1216052,Horror,1980,1658203010.68397,9934.039487722759,TN
144,59746274.92739023,Action,2016,-256122818.824864,12493.178858341593,CA
145,84917905.33663216,Drama,1996,-471931021.177159,13278.72811857286,NY
146,64558476.810755186,Horror,1994,-403710043.003762,7637.865220904774,TN
147,80542845.38844897,Horror,1983,133862733.408315,15094.763375997822,FL
148,152382225.51873124,Sit-com,1995,3155812621.30232,8694.3843835222,TN
149,62770685.913803734,Horror,1990,-99454136.6624334,14159.57321407172,TN
150,90865608.47302067,Horror,1982,546922317.445096,9065.705613248118,AZ
151,76569472.63972668,Horror,2011,885005221.460625,6367.321875481895,MI
152,101456771.40273553,Horror,1985,569390375.768768,8527.52982727466,NY
153,124824988.54244235,Sit-com,2007,2834558495.80034,10439.31060809175,AZ
154,82846445.71638562,Horror,1997,-371049324.118281,10963.579498777981,MI
155,48320944.23674602,Horror,1986,-430458136.164167,10155.037053877457,NY
156,91289382.27873126,Sit-com,1997,83676483.3767259,10217.88185614566,MI
157,59351040.331840105,Drama,1985,-1676515489.01760,9338.410150437603,FL
158,149797110.4306295,Horror,2001,665243933.894631,10123.148515355148,MI
159,128867575.5501706,Sit-com,1994,1688154470.96764,10112.139920213122,MI
160,116702499.82964537,Drama,2002,1574144282.80270,10054.107168959368,MI
161,86850072.23917189,Drama,1990,-360838359.616906,12483.283085343804,NY
162,88593723.67323142,Drama,2004,54408877.8073750,10455.926632191153,AZ
163,157133537.5457759,Documentary,2001,4449178168.41671,13941.615399529815,NY
164,82558282.74836923,Horror,1999,-87660731.9638670,7653.789262120876,AZ
165,78250029.10511598,Sports,1992,-1353662471.88293,10317.106502448383,FL
166,80781334.28373823,Documentary,1992,-801886736.543603,13553.810270589704,FL
167,90655952.16632955,Drama,2005,506753251.042045,14512.945218348788,MI
168,49505808.65944961,Drama,1984,-1520282591.17373,12263.656588656759,FL
169,177170776.70031506,Sit-com,1987,4519774722.67750,4972.018982062881,CA
170,139054034.2850457,Horror,1992,1410490611.74574,10385.41173121532,MI
171,141422393.46970582,Horror,1992,840571182.027197,10191.237602387715,FL
172,67407650.72166571,Drama,1999,-1123531098.65013,12262.929641664658,TN
173,89426360.32636195,Action,1991,-475312501.559118,9674.773753310896,AZ
174,53706731.339512534,Drama,2009,-716896291.916527,8056.082412930348,NY
175,16373243.042055177,Documentary,1989,-5012233739.63358,6423.613132094891,FL
176,102910133.58185776,Drama,1984,726154142.120152,8868.777414356042,AZ
177,73312710.2615958,Sit-com,1987,-778514746.208517,6705.337563326438,MI
178,70450406.52111672,Horror,1996,-417022172.185205,9681.690155934608,MI
179,148322790.55667636,Sit-com,1979,3722723089.84199,11733.413605744172,TN
180,115093491.08017342,Horror,1989,39334889.7190907,11741.125502300334,AZ
181,94818027.05619617,Sit-com,1998,347816361.423946,6158.0177248066875,MI
182,88052795.89454398,Horror,1978,742420479.361219,13076.22346333335,MI
183,120709416.19802871,Horror,2000,535902395.338036,9771.431104367155,TN
184,111538490.14324845,Horror,1988,838667041.480394,4183.209368193458,CA
185,70004026.94313698,Drama,2001,-561645602.989755,6071.070546401888,FL
186,112671968.96592124,Drama,1989,948610832.505334,13516.931399212222,AZ
187,53794643.27880294,Horror,1994,-858830265.488437,11122.430012827243,AZ
188,116964979.42571445,Action,2005,2372406547.12201,4012.2314424609613,CA
189,154905465.4370632,Thriller,1998,5172552649.02709,12085.973423081334,TN
190,94119294.3698611,Drama,2003,703960388.401638,11057.154134343617,TN
191,135102593.52332115,Horror,1980,2082756434.43156,7858.8232087464185,AZ
192,197659065.20428592,Drama,1983,4997530457.77839,10366.668228130799,FL
193,97203925.34672236,Horror,1994,82774962.7923321,14226.622549559368,AZ
194,49697460.77446113,Horror,1989,-1703735247.89445,8278.857275217742,CA
195,97547428.55694614,Horror,1996,203432948.145194,8743.34668558534,TN
196,111014025.17280504,Documentary,1993,1054802346.37693,14081.956069812448,FL
197,169598543.50021276,Drama,1990,3501896636.60978,10850.04673649475,NY
198,104869028.48621346,Horror,1992,288616008.376623,5946.812302874753,FL
199,163703734.72784698,Sit-com,1980,4402910103.79485,10220.958402609784,NY
200,114498666.99629574,Horror,1994,841059488.901468,8171.716139256691,TN
201,121095051.81509432,Horror,1999,1021907000.44066,9531.53070234529,MI
202,91618230.82524784,Drama,1989,-212649503.757699,10496.391785754473,TN
203,152353069.38934928,Documentary,1976,4703274647.02279,9567.110426279805,NY
204,121525790.3193758,Horror,1998,1311667277.16840,7613.577681394102,AZ
205,104558851.89060657,Horror,1979,1026202311.80470,13347.727510125429,AZ
206,87772255.89742453,Sit-com,1983,78519053.7701776,7421.424958109988,NY
207,52614804.96236524,Sit-com,2001,-1987950314.44330,6257.688413066328,NY
208,150830433.75147572,Action,1982,4674751771.81432,10153.34811486811,AZ
209,92913233.21343201,Horror,1999,123747872.314768,8369.267468772003,TN
210,69568675.83870976,Sit-com,1997,-1461019167.80069,10304.439069739372,CA
211,163350486.8847313,Horror,1993,2453317876.10738,12282.160979938222,MI
212,133375763.72288083,Horror,1992,1209680559.75915,11846.180759528583,CA
213,86260311.10593863,Sit-com,1987,-152294898.866390,7614.851020516787,MI
214,93094160.24075554,Sit-com,1976,1136887789.30309,10846.169620217383,AZ
215,111768753.9231885,Documentary,2011,2500153344.60689,11836.822452032404,FL
216,74806887.10815768,Drama,1973,791411761.817774,11072.42374544768,FL
217,77769419.54090683,Horror,1995,-404720277.829655,7797.375524349992,CA
218,133899423.21529765,Drama,1996,1393033038.91086,7282.908582474265,MI
219,145462427.12066516,Sit-com,1991,2863042505.04975,10828.202295725217,NY
220,28506633.900799762,Horror,1992,-2138072659.16475,9623.488127771032,NY
221,58486632.53794851,Horror,1988,-1367332783.31691,8330.632678643125,AZ
222,137531351.14885688,Horror,1990,124165306.366172,7012.203523012586,AZ
223,54258923.9839683,Horror,2000,-1260586536.62522,14016.060014297014,NY
224,105614630.75371028,Drama,1971,2659508162.19374,11415.374024485345,TN
225,135542547.27074403,Drama,1993,1547610476.48946,7807.813603771197,AZ
226,75003168.18105096,Drama,1985,-366345164.590360,9004.763795757479,NY
227,139194510.0541721,Documentary,1993,3029888604.95663,11612.207049098517,CA
228,199041727.75424582,Horror,1993,2419116291.03921,5969.059411005523,CA
229,102464964.24707206,Horror,2003,656689953.607799,15358.76721006072,TN
230,68637137.07366812,Horror,1999,-962176084.305607,5419.520453781039,TN
231,83941104.82053185,Horror,2004,243810226.313255,10004.8342583805,CA
232,168703004.17949376,Drama,1975,4359982966.91201,9291.919690926185,TN
233,41266447.40044834,Horror,1980,-1300074383.20085,7409.773824232712,TN
234,84946210.22008719,Horror,1986,-4979362.25768606,6758.964316267176,MI
235,127883637.21358909,Horror,1998,1599921798.07900,10414.938949537716,MI
236,112771294.05761272,Horror,1977,1452896066.75302,9884.56114281319,NY
237,61856511.93114372,Horror,1987,-713717900.641747,8657.38768799562,FL
238,112939990.00756182,Horror,1993,625788269.070404,6250.966621429219,NY
239,125791854.59372249,Sit-com,2010,3016213900.07342,8651.94495421092,NY
240,78698979.86775437,Horror,1993,-679694353.991803,8807.842817335251,CA
241,118880164.3524626,Drama,2003,1695137900.24302,10972.471455110366,AZ
242,105814441.30406903,Horror,2000,578568427.451137,9045.622992617871,TN
243,170747912.10524058,Horror,1999,2390647261.33951,7956.137979660209,TN
244,97369791.25065392,Horror,1992,-101446041.233298,10118.699997527387,NY
245,82974779.6577647,Animation,1997,-896734139.130057,8898.34114173853,TN
246,68558901.33368544,Thriller,2002,-1672996776.02652,8672.287953801253,NY
247,113833048.03596935,Documentary,1983,1394100429.84037,7583.015877059408,TN
248,59460592.432783164,Sit-com,2002,-1440946103.94001,7897.607070372042,AZ
249,111617229.02761692,Documentary,1993,1205423345.65186,7462.8796545991645,CA
250,102376484.7143181,Sit-com,1997,494189585.635615,12005.488108417456,MI
251,113213895.05278751,Drama,1988,908325357.503865,9729.681786210584,TN
252,119729659.68945706,Horror,1995,652829213.352952,7253.551963929639,TN
253,127916903.73959997,Horror,2001,1561480955.16537,10703.51259525114,MI
254,101761345.55495471,Horror,1998,-19866251.1491672,7069.145155660005,AZ
255,95300605.55838062,Sit-com,1996,143722827.943758,10977.75914625221,NY
256,114544480.43341024,Horror,1992,469577944.997018,12031.12045386147,AZ
257,56692319.971603096,Horror,1977,-240601112.217129,11155.319292777784,FL
258,63730600.61169215,Horror,1992,-567327404.468080,9709.74195630424,AZ
259,108576297.15630616,Horror,2006,1274423902.91633,10507.911074400565,FL
260,93953426.00835544,Horror,1988,-270971669.289059,7999.589124326754,MI
261,26149886.77688733,Horror,1978,479344115.549972,7148.035004799947,AZ
262,157929629.04473045,Drama,1973,4320360534.49086,11847.490309995712,CA
263,50869936.099992625,Horror,1982,-335725878.310484,11915.409731797818,MI
264,72718776.72044712,Horror,1972,867476186.766926,8519.334416686375,NY
265,76642169.91318393,Horror,1993,-454042956.402269,6714.119839893142,TN
266,195299647.68719625,Horror,1993,2275775813.21995,10402.685142662815,MI
267,34661810.88624462,Sit-com,1996,-3320170275.28189,10120.75673658299,MI
268,64111794.67456198,Sit-com,1998,-1520080528.92775,7693.27442109004,NY
269,96557098.15076214,Horror,1993,91583383.2940304,10401.600245368469,AZ
270,131355574.88496,Horror,1988,687098851.061282,11886.047831066098,MI
271,125555470.90724507,Sit-com,1985,2128421915.86744,14611.787215463059,NY
272,167136893.41585144,Horror,1993,1912168179.94637,11207.633162665448,TN
273,83506650.64422025,Drama,1999,-251213398.096687,12380.033985685908,CA
274,96206741.3373514,Horror,1980,504498737.609650,11011.478209528088,AZ
275,122228900.61826612,Horror,1992,684710354.868363,10894.334799606495,MI
276,137822984.7047285,Horror,2000,1206780887.64143,6060.637604698137,AZ
277,102833254.14183341,Horror,1991,165252016.724373,10154.244364366574,FL
278,120099822.63618603,Drama,2002,1778704679.45042,11051.837362781664,TN
279,62020185.796611845,Drama,2007,-616033549.657791,8638.707279937438,AZ
280,144177545.93056604,Documentary,1986,3367702687.32755,3791.8598339429527,NY
281,96813594.5798662,Action,1976,1511036076.09263,10475.70139318293,FL
282,88386808.79589297,Horror,1999,199144072.012333,11783.287923751863,NY
283,103810589.30051757,Drama,2009,1751240463.78617,4650.8966704415725,MI
284,39471925.01854958,Drama,1983,-2274182918.24234,12619.288056705784,FL
285,107875962.56620131,Horror,1998,190839900.378013,7768.389990313078,MI
286,114793432.70415235,Drama,1995,1019238310.94391,7356.930412060692,NY
287,96495122.16242093,Drama,1995,-39300868.1809614,3821.771802676765,FL
288,121385120.66016518,Horror,1980,1310738407.26166,11807.236468179799,NY
289,153891577.50836658,Horror,1978,3063626317.36176,11331.182711615074,AZ
290,70031758.64655763,Sit-com,1979,-355506595.751545,9907.157128776791,MI
291,61594284.9342796,Horror,1990,-1209171538.09560,11714.114401210601,AZ
292,168947629.1946858,Drama,1992,3862257865.52167,11024.040771024262,AZ
293,82388866.30248548,Documentary,1983,-275675024.708177,7982.450183150137,FL
294,177404578.38991854,Horror,1987,1596463942.80268,9850.272692118828,CA
295,56081203.47992362,Horror,1985,-424485326.808202,10495.806386961633,AZ
296,96862499.76280472,Horror,2000,504641262.604227,5068.122729442224,NY
297,103363662.11299568,Drama,2002,970714000.872101,10025.86844827329,CA
298,140434770.04990512,Horror,2011,1875983713.55554,8868.186818643027,TN
299,119329550.85537787,Horror,1995,460539237.367948,9955.124451800286,AZ
300,198082685.29420462,Horror,1977,2579317669.30499,8913.149467500418,AZ
301,41634109.83571443,Drama,2000,-2057592160.41435,10854.94685846443,FL
302,117090828.11793165,Horror,1991,8092141.31263629,15584.177159833693,AZ
303,96579856.35755707,Sit-com,1980,706293504.845034,10411.64531640307,CA
304,88965231.40576304,Horror,1977,793419527.827272,9649.505811515013,AZ
305,129650397.81795964,Horror,1990,686093197.207764,9296.141508693227,CA
306,94778749.89285567,Horror,2020,3124717707.89972,7762.73927315854,MI
307,119816769.59858382,Drama,1995,1270435197.88681,8711.37280525081,NY
308,78196119.49722542,Horror,1991,-100837385.536459,10019.133271676768,CA
309,55984369.88955465,Documentary,1988,-2154659386.99982,13196.182471729308,NY
310,91461739.62650605,Sit-com,1981,555469300.182952,12065.614141410862,MI
311,49854864.128507756,Sit-com,2000,-2167080063.94043,9315.462672352001,TN
312,105498507.54549573,Horror,2004,649286043.059187,14410.424815130013,AZ
313,155929719.61694667,Horror,1995,1702471454.38602,12804.033848440138,TN
314,122786917.43179885,Horror,1989,981759634.041075,11071.141633408703,NY
315,11199499.73689227,Drama,1991,-3991669277.81938,7109.481016623591,NY
316,86512698.46064514,Horror,1995,-398448727.925703,11146.025465995432,TN
317,84634850.4334014,Action,1994,-621998303.995502,9137.27345157522,CA
318,152272640.50118327,Drama,2009,3757910083.92966,6499.713413090877,NY
319,108615042.25782155,Sit-com,1986,869094526.005478,12961.047837373098,CA
320,11560050.963786898,Action,1996,-6355408143.37834,12089.512005385288,FL
321,55922018.827940054,Drama,2008,-338102822.578035,13809.118607430028,AZ
322,99644965.57606037,Horror,2014,2111308623.34603,11979.429930789447,MI
323,146051635.20767102,Sit-com,1996,2713834367.76560,8160.920937887949,CA
324,67096431.12273856,Horror,1998,-1046386645.24708,11884.138715058702,FL
325,57525075.828427635,Horror,1999,-282248888.099327,7688.958154361542,MI
326,50877426.42802388,Horror,1992,-941342222.823918,10415.538754076753,FL
327,136190009.48985547,Action,1982,3806501373.26045,9024.899607391108,AZ
328,62810485.151025176,Horror,1993,-234235053.327598,6854.795291068991,TN
329,134328023.19033387,Documentary,1994,2286268713.59671,14430.913541933676,CA
330,92955431.45467925,Sit-com,1971,2193960563.77886,9042.108225103852,MI
331,55644733.242767185,Horror,1993,-395338671.748826,9878.90887328594,NY
332,106841570.87503652,Drama,1994,521552930.963041,8603.599256824951,MI
333,86544750.79771696,Horror,1997,-257480401.032602,12658.83119555126,MI
334,65934154.19842368,Horror,2002,-120228576.415031,9513.209873346668,FL
335,129135347.32161294,Documentary,1986,2377775364.58997,12635.670640459184,AZ
336,137911153.11326206,Horror,1982,1084117411.35177,14038.627756860084,NY
337,126859986.78548123,Horror,1978,2367145706.46145,8740.055495837049,CA
338,45175814.243836544,Drama,1997,-1880365728.27737,8865.481170030778,CA
339,149224745.73449492,Drama,1983,2611752264.75692,15696.653711094357,NY
340,70956961.78691305,Horror,1993,-786499896.829986,11384.672987952083,MI
341,96412030.44529332,Horror,2001,511622746.522995,8561.895713939277,CA
342,109800234.86422822,Drama,1996,679988343.896674,14219.70167022608,MI
343,62860635.25819481,Action,1988,-2235277006.18228,9539.18122808617,CA
344,84177172.70524351,Action,2001,-286970139.336998,8087.621569059468,CA
345,92293444.6280191,Horror,1999,475602413.068740,13152.08271863357,MI
346,102443592.49002564,Drama,1990,392020300.093831,7698.765590104707,MI
347,131861827.5255367,Horror,1997,1544139725.92026,11100.210440421424,FL
348,84703100.45042947,Sit-com,1996,-424545753.566412,10991.386194028379,TN
349,84611144.25391977,Horror,1987,-179888970.658831,10051.236491944654,FL
350,127820346.904023,Horror,1993,816020511.773552,14405.248149573137,MI
351,77399440.86042048,Horror,2008,420337346.317113,9864.073870793653,NY
352,59260102.30189545,Documentary,1982,-1798181264.64413,7651.654237917799,FL
353,131663551.23151046,Horror,1983,1711370177.53657,9038.480296174981,AZ
354,108452492.27910216,Sit-com,2000,1041790562.89663,9788.888322204088,AZ
355,110396452.76086527,Sit-com,1984,1197447031.22251,9160.656541380404,TN
356,78929015.8121449,Sit-com,1998,-716835843.957612,11045.634624562057,CA
357,132498335.17447717,Action,1972,4801069244.53304,10605.061239891182,FL
358,94995599.45480293,Sit-com,1987,-127803939.572497,4917.3993896850925,NY
359,66432138.79433649,Horror,1983,-151993939.052371,8797.884615793846,TN
360,137435066.4293091,Horror,2007,1519813248.68903,7302.351722094536,FL
361,25681601.902366497,Drama,1979,-2145644148.11266,11056.951388956142,NY
362,77952251.99768357,Sit-com,1984,-504140671.748151,13752.494555503614,AZ
363,162336411.04641056,Horror,1986,1697180603.79757,10088.520406173255,AZ
364,118517823.43721166,Horror,1986,917367698.284675,12582.034627854242,CA
365,162030671.78059414,Horror,2004,3149658462.11855,5408.9286510941965,AZ
366,69549953.82143284,Horror,1994,-242610983.625552,10813.649068636876,FL
367,38633643.38104628,Horror,1987,-1691639434.23182,11285.58697019817,MI
368,102101417.95421351,Drama,1988,565213569.361906,9030.288742108845,CA
369,128493773.72630723,Sit-com,2003,2160468766.58141,13252.088932997047,MI
370,147347443.691919,Horror,1992,1663544370.48371,7291.561337440369,MI
371,102876319.27167252,Drama,1993,369357221.629428,12094.800667850232,CA
372,92462317.62608594,Documentary,1990,40909225.4869196,7721.363531621066,CA
373,79762168.65373972,Sit-com,1990,-687535069.883536,8998.479930770663,TN
374,151581012.19078615,Horror,2000,2400351498.30513,13638.551139183848,TN
375,116202424.49432096,Drama,1999,1325751179.78288,9562.870168789308,FL
376,63713612.644508466,Sit-com,1999,-1368911018.76129,11862.005862221953,CA
377,73580244.42242494,Drama,2002,-859160857.168761,9458.384387665168,FL
378,68739321.20139535,Drama,1978,-221801045.845957,9741.300868419215,MI
379,90527150.12272239,Horror,1974,1613756578.00318,7774.911741463341,NY
380,124282552.67098394,Sit-com,1976,2756082059.05236,10767.423184842391,AZ
381,34981636.56716814,Drama,1996,-2643710386.32931,9766.054437613393,FL
